=== Arena ===
PlaceID : 98927955463992
JobID   : 44b3ddae-9c8b-46ce-861b-477ce8450ee0
Player  : noob64ha
Time    : 2026-07-18 21:19:40
Entries : 16155

══ DISCOVERED INSTANCES ══

── REMOTES (93) ──
  [BINDABLEFUNCTION] Survivezombiareaalt1.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Survivezombiareaalt1.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.supercool7089.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] supercool7089.Animate.PlayEmote (BindableFunction)
  [REMOTEEVENT] ReplicatedStorage.DataRemotes.ClassChanged (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.DataRemotes.MineralsChanged (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.DataRemotes.SetSetting (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.DataRemotes.SoulsChanged (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.EventRemotes.GalacticShardCollect (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.EventRemotes.GalacticShardDrop (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.CountdownUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.DoubleCreditsResult (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.GameOverCredits (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.GameOverEnded (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.GameOverStarted (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.InfernoActivated (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.PlayerDied (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.PlayerRevived (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.RequestBuy10000 (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.RequestBuy100000 (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.RequestDoubleCredits (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.RequestRevive (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.RequestReviveAll (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.ReturnToLobby (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.SpectateTargetDied (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.TeleportingToLobby (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.VotePlayAgain (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GameStateRemotes.VoteUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.BunkerEnter (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.BunkerExit (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.BunkerOccupancy (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.GearAction (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.GearPurchase (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.GearSync (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.PriceUpdate (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GearRemotes.TurretVisuals (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.BulletBroadcast (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.ConeBroadcast (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.CosmicBurst (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.ExplosionBroadcast (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.GalacticWeaverChain (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.GooSplash (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.GunHit (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.GunRemotes.IceBlast (RemoteEvent)
