=== infinite minesweeper ===
PlaceID : 9311627314
JobID   : ae04b7a8-aac4-49ba-9184-5dd01c820f48
Player  : noob64ha
Time    : 2026-06-25 12:36:01
Entries : 1661

══ DISCOVERED INSTANCES ══

── REMOTES (20) ──
  [BINDABLEFUNCTION] 10ve_2024.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Bulba_Trainer.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] CaptainTohbee.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Natrair.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] SJSBAJAJSNSJS.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.10ve_2024.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Bulba_Trainer.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.CaptainTohbee.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Natrair.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.SJSBAJAJSNSJS.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.huntzrx13.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.mimi_conejito.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.roblox_user_9523962149.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.tskalks_2000.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] roblox_user_9523962149.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] tskalks_2000.Animate.PlayEmote (BindableFunction)
  [REMOTEEVENT] ReplicatedStorage.RemoteEvents. (RemoteEvent)
  [REMOTEFUNCTION] ReplicatedStorage.RemoteFunctions. (RemoteFunction)

── SCRIPTS (260) ──
  [LOCALSCRIPT] 10ve_2024.Animate (LocalScript)
  [LOCALSCRIPT] 10ve_2024.Bouncer (LocalScript)
  [LOCALSCRIPT] 10ve_2024.Jumpless (LocalScript)
  [LOCALSCRIPT] Bulba_Trainer.Animate (LocalScript)
  [LOCALSCRIPT] Bulba_Trainer.Bouncer (LocalScript)
  [LOCALSCRIPT] Bulba_Trainer.Jumpless (LocalScript)
  [LOCALSCRIPT] CaptainTohbee.Animate (LocalScript)
  [LOCALSCRIPT] CaptainTohbee.Bouncer (LocalScript)
  [LOCALSCRIPT] CaptainTohbee.Jumpless (LocalScript)
  [LOCALSCRIPT] Natrair.Animate (LocalScript)
  [LOCALSCRIPT] Natrair.Bouncer (LocalScript)
  [LOCALSCRIPT] Natrair.Jumpless (LocalScript)
  [LOCALSCRIPT] SJSBAJAJSNSJS.Animate (LocalScript)
  [LOCALSCRIPT] SJSBAJAJSNSJS.Bouncer (LocalScript)
  [LOCALSCRIPT] SJSBAJAJSNSJS.Jumpless (LocalScript)
  [LOCALSCRIPT] StarterGui.Freecam.FreecamScript (LocalScript) FreecamEnabled=false
  [LOCALSCRIPT] Workspace.10ve_2024.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.10ve_2024.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.10ve_2024.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.Bulba_Trainer.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Bulba_Trainer.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.Bulba_Trainer.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.CaptainTohbee.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.CaptainTohbee.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.CaptainTohbee.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.Natrair.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Natrair.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.Natrair.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.SJSBAJAJSNSJS.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.SJSBAJAJSNSJS.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.SJSBAJAJSNSJS.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.huntzrx13.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.huntzrx13.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.huntzrx13.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.mimi_conejito.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.mimi_conejito.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.mimi_conejito.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.roblox_user_9523962149.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.roblox_user_9523962149.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.roblox_user_9523962149.Jumpless (LocalScript)
  [LOCALSCRIPT] Workspace.tskalks_2000.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.tskalks_2000.Bouncer (LocalScript)
  [LOCALSCRIPT] Workspace.tskalks_2000.Jumpless (LocalScript)
  [LOCALSCRIPT] noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] noob64ha.Bouncer (LocalScript)
  [LOCALSCRIPT] noob64ha.Jumpless (LocalScript)
  [LOCALSCRIPT] roblox_user_9523962149.Animate (LocalScript)
  [LOCALSCRIPT] roblox_user_9523962149.Bouncer (LocalScript)
  [LOCALSCRIPT] roblox_user_9523962149.Jumpless (LocalScript)
  [LOCALSCRIPT] tskalks_2000.Animate (LocalScript)
  [LOCALSCRIPT] tskalks_2000.Bouncer (LocalScript)
  [LOCALSCRIPT] tskalks_2000.Jumpless (LocalScript)
  [MODULESCRIPT] ReplicatedStorage.Assets (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Assets.Flags (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Assets.Skyboxes (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Assets.Structures (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.BoardConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.BoardModel (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.BoardState (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.BoardTypes (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.ClientConfig (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.Enum.TileFlag (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.Enum.TileShape (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.StructureData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.TileBuffer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.TilePosition (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Board.TileQueue (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Camera.CameraShake.CameraShakeOptions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Camera.FreezeCameraOnDeath.createDummy (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.CoreGui.announce (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.DeathMessages (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Explosions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Explosions.Particle (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.ItemData (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Materials (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.BloxstrapRPC (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.PacketProfiler (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.PacketSizeCounter (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages.React (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.React (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.RobloxRenderer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.changed (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.easings (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.element (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.event (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.memo (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.ref (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.components.union (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.arePropsDifferent (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useCallback (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useCleanup (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useContext (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useEffect (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useLayoutEffect (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useMemo (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useReducer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useRef (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useState (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.hooks.useTween (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.util.Context (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.util.Queue (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.magicoal-nerb_mini-react-luau@0.1.2.mini-react-luau.util.Ref (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pizzaboxer_bloxstrap-rpc-sdk@1.0.1.bloxstrap-rpc-sdk (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.PacketSizeCounter (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.Roact (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.Signal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.ChartResize (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.MainPlugin (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketChart (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketChartItems (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketCircleArcs (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketFrame (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketFrames (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.PacketProfiler (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.StudioSettings (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.StudioTheme (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.StudioWidget (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.TopbarButton (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Components.TopbarButtonsGroup (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Modules.CircularBuffer (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Packages._Index.pyseph_packetprofiler@2.3.0.packetprofiler.Modules.Packages (ModuleScript)
