=== Minesweeper ===
PlaceID : 10127273680
JobID   : 988bb00b-d4b2-4efe-afd0-e05e3c9a3242
Player  : noob64ha
Time    : 2026-06-25 09:02:18
Entries : 29262

══ DISCOVERED INSTANCES ══

── REMOTES (14) ──
  [BINDABLEFUNCTION] Workspace.Elisa_Turturica.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Jfhphien.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.SophTheSquid98.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.caleb32212.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.dfjkjk_08.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.hacii59.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.l3na6768.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.oofing_inreverse.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.utyasanngou.Animate.PlayEmote (BindableFunction)
  [REMOTEEVENT] ReplicatedStorage.GameEvent (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.SavedEvent (RemoteEvent)
  [REMOTEFUNCTION] ReplicatedStorage.Admin (RemoteFunction)
  [REMOTEFUNCTION] ReplicatedStorage.GameFunction (RemoteFunction)

── SCRIPTS (43) ──
  [LOCALSCRIPT] StarterGui.Freecam.FreecamScript (LocalScript) FreecamEnabled=false
  [LOCALSCRIPT] StarterGui.MainGui.FlagSelectionMenu.FlagSelectionScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.GhostModeFrame.GhostModeScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MenuFrame.MenuContentFrame.Donate.DonationScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MenuFrame.MenuContentFrame.FieldOptions.FieldOptionsScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MenuFrame.MenuContentFrame.PlayerStats.PlayerStatsFrame (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MenuFrame.MenuContentFrame.Votekick.VotekickMenuScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MenuFrame.MenuScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.MineRevealMenu.MineRevealScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.NotPlayingFrame.NotPlayingScript (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.VotekickSelection.VotekickChoiceManager (LocalScript)
  [LOCALSCRIPT] StarterGui.MainGui.WinTodayInfoFrame.WinTodayInfoScript (LocalScript)
  [LOCALSCRIPT] StarterGui.ShiftLockButton.ImageButton.ShiftGUI (LocalScript)
  [LOCALSCRIPT] StarterGui.ShiftLockButton.ShiftToolboxScript (LocalScript)
  [LOCALSCRIPT] StarterGui.TopBarGui.ButtonToggleButton.ButtonHideScript (LocalScript)
  [LOCALSCRIPT] StarterGui.TopBarGui.DarkModeScript (LocalScript)
  [LOCALSCRIPT] StarterGui.TopBarGui.NewUpdateNoticeFrame.UpdateTextScript (LocalScript)
  [LOCALSCRIPT] Workspace.Elisa_Turturica.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Jfhphien.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.SophTheSquid98.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.caleb32212.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.dfjkjk_08.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.hacii59.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.l3na6768.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.oofing_inreverse.Animate (LocalScript)
