=== Pick A Side ===
PlaceID : 663655429
JobID   : f05caa72-ee24-4654-a3d7-508fe140c119
Player  : noob64ha
Time    : 2026-06-25 21:50:55
Entries : 1479

══ DISCOVERED INSTANCES ══

── REMOTES (104) ──
  [BINDABLEFUNCTION] Workspace.Artiompatrashko.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.CDBjongen.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Chicken_little2678.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Deku_kamil.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Flaxer_best.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.LeeDanyi_7.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Longcat119.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.LuvsCooki.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Martyna20122.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.dogwillruleroblx.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.dwdwdwd21wdas.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.gekhekhelo.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.ji9starso.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.kittiblesss.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.mahadgmer6.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.minte442.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.noob64ha.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.sin2uu.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.volcanic_shrimpy.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.xxAwsomeContentxx.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.zygispro900.Animate.PlayEmote (BindableFunction)
  [REMOTEEVENT] ReplicatedStorage.Events.Camera (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Chat (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Custom (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Death (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Display (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Friends (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Message (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Moderation (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Radio (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Report (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Events.Weapons (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.ClaimLike (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.CompleteQuest (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.EquipAura (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.LogError (RemoteEvent)
  [REMOTEEVENT] ReplicatedStorage.Signals.LogFunnel (RemoteEvent)
