=== King Tower! ===
PlaceID : 83556772114521
JobID   : b17dea22-2af6-413c-a5e1-4c35974a8652
Player  : noob64ha
Time    : 2026-06-28 18:37:29
Entries : 2785

══ DISCOVERED INSTANCES ══

── REMOTES (111) ──
  [BINDABLEFUNCTION] 404i75.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] 46466nicu.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] BryanPlayzVid.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] CalamityCabbage1.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Chzzte.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Gamerz187187.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Hiisi_2.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] JusJus11233.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] LuzbelFallen0.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Matei_ninja213.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Nath142021.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Rodrigo01_2013.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] SnakeKing182.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Sonic_1v11.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Tghgbgt55.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.46466nicu.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.404i75.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.BryanPlayzVid.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.CalamityCabbage1.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.Gamerz187187.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.Hiisi_2.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.JusJus11233.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.LuzbelFallen0.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.Matei_ninja213.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.Rodrigo01_2013.Animate.PlayEmote (BindableFunction)
  [BINDABLEFUNCTION] Workspace.Characters.Sonic_1v11.Animate.PlayEmote (BindableFunction)
